GEO_ID,NAME,pop,households,median_income,state,county,tract
1400000US27053109100,Census Tract 1091; Hennepin County; Minnesota,4997,2595,87480,27,053,109100
1400000US27053109200,Census Tract 1092; Hennepin County; Minnesota,3575,2163,77319,27,053,109200
1400000US27053109300,Census Tract 1093; Hennepin County; Minnesota,3831,1982,94038,27,053,109300
1400000US27053109400,Census Tract 1094; Hennepin County; Minnesota,1994,600,85385,27,053,109400
1400000US27053109700,Census Tract 1097; Hennepin County; Minnesota,2194,973,102863,27,053,109700
1400000US27053109800,Census Tract 1098; Hennepin County; Minnesota,4319,1838,109167,27,053,109800
1400000US27053109900,Census Tract 1099; Hennepin County; Minnesota,3800,1807,104514,27,053,109900
1400000US27053110000,Census Tract 1100; Hennepin County; Minnesota,1545,513,103875,27,053,110000
1400000US27053110100,Census Tract 1101; Hennepin County; Minnesota,3056,1350,98804,27,053,110100
1400000US27053110200,Census Tract 1102; Hennepin County; Minnesota,3400,1631,91777,27,053,110200
1400000US27053110400,Census Tract 1104; Hennepin County; Minnesota,3486,1739,78546,27,053,110400
1400000US27053110500,Census Tract 1105; Hennepin County; Minnesota,5241,2525,99981,27,053,110500
1400000US27053110800,Census Tract 1108; Hennepin County; Minnesota,4304,1905,100613,27,053,110800
1400000US27053110900,Census Tract 1109; Hennepin County; Minnesota,3286,1439,117049,27,053,110900
1400000US27053111100,Census Tract 1111; Hennepin County; Minnesota,3641,1608,120395,27,053,111100
1400000US27053111200,Census Tract 1112; Hennepin County; Minnesota,3516,1448,172500,27,053,111200
1400000US27053111300,Census Tract 1113; Hennepin County; Minnesota,5214,1952,177833,27,053,111300
1400000US27053111400,Census Tract 1114; Hennepin County; Minnesota,4056,1578,212679,27,053,111400
1400000US27053111500,Census Tract 1115; Hennepin County; Minnesota,5722,2099,173327,27,053,111500
1400000US27053111600,Census Tract 1116; Hennepin County; Minnesota,3282,1346,151071,27,053,111600
1400000US27053122500,Census Tract 1225; Hennepin County; Minnesota,3568,1551,111125,27,053,122500
1400000US27053122600,Census Tract 1226; Hennepin County; Minnesota,2371,1057,120938,27,053,122600
1400000US27053125500,Census Tract 1255; Hennepin County; Minnesota,3966,1500,82831,27,053,125500
1400000US27053125600,Census Tract 1256; Hennepin County; Minnesota,3921,1836,56937,27,053,125600
1400000US27053125700,Census Tract 1257; Hennepin County; Minnesota,3532,1135,70947,27,053,125700
1400000US27053125800,Census Tract 1258; Hennepin County; Minnesota,5024,1683,51102,27,053,125800
1400000US27053125900,Census Tract 1259; Hennepin County; Minnesota,4453,1304,61019,27,053,125900
1400000US27053126000,Census Tract 1260; Hennepin County; Minnesota,5358,2061,36838,27,053,126000
1400000US27053126101,Census Tract 1261.01; Hennepin County; Minnesota,2557,2042,83750,27,053,126101
1400000US27053126102,Census Tract 1261.02; Hennepin County; Minnesota,7232,3878,123452,27,053,126102
1400000US27053126201,Census Tract 1262.01; Hennepin County; Minnesota,3139,1644,113462,27,053,126201
1400000US27053126202,Census Tract 1262.02; Hennepin County; Minnesota,4494,3170,134575,27,053,126202
1400000US27053126300,Census Tract 1263; Hennepin County; Minnesota,2915,1031,39922,27,053,126300
1400000US27053980000,Census Tract 9800; Hennepin County; Minnesota,0,0,-666666666,27,053,980000
1400000US27053980100,Census Tract 9801; Hennepin County; Minnesota,369,315,26168,27,053,980100
